Voltage,Power,,Abs Power,,,Current
0.005307913,0.000365432,,0.000365432,,,0.06884673
0.010706377,0.000736249,,0.000736249,,,0.06876733
0.016084147,0.001107454,,0.001107454,,,0.06885376
0.021461964,0.001478634,,0.001478634,,,0.068895538
0.026840164,0.001850754,,0.001850754,,,0.068954638
0.032218076,0.002223159,,0.002223159,,,0.06900348
0.037588836,0.002593142,,0.002593142,,,0.068987038
0.042967034,0.002963742,,0.002963742,,,0.068977114
0.048345136,0.003335015,,0.003335015,,,0.068983458
0.053721666,0.003707489,,0.003707489,,,0.069012924
0.059097624,0.004079134,,0.004079134,,,0.069023648
0.064473582,0.004452383,,0.004452383,,,0.069057474
0.069850112,0.004810519,,0.004810519,,,0.06886917
0.075225928,0.00517615,,0.00517615,,,0.068808058
0.080603744,0.005539246,,0.005539246,,,0.068721942
0.085979368,0.005905229,,0.005905229,,,0.068681934
0.091358714,0.0061922,,0.0061922,,,0.067778978
0.096736156,0.006582512,,0.006582512,,,0.06804604
0.102114978,0.006959491,,0.006959491,,,0.068153482
0.107479244,0.007331035,,0.007331035,,,0.068208848
0.1128595,0.007695427,,0.007695427,,,0.068185902
0.11823664,0.008158711,,0.008158711,,,0.069003238
0.12361436,0.008506489,,0.008506489,,,0.06881473
0.12898874,0.008852993,,0.008852993,,,0.06863384
0.1343606,0.009207682,,0.009207682,,,0.06852963
0.13972888,0.009569795,,0.009569795,,,0.068488314
0.14509374,0.009935001,,0.009935001,,,0.068472984
0.15044194,0.010300867,,0.010300867,,,0.068470716
0.15580336,0.010667926,,0.010667926,,,0.06847045
0.1611643,0.011036799,,0.011036799,,,0.068481662
0.16652556,0.011406757,,0.011406757,,,0.068498534
0.17188696,0.011778986,,0.011778986,,,0.068527514
0.17724808,0.012153455,,0.012153455,,,0.068567484
0.18260906,0.012527452,,0.012527452,,,0.068602574
0.18797004,0.012899243,,0.012899243,,,0.06862393
0.19332926,0.013264867,,0.013264867,,,0.068612828
0.19868882,0.013626085,,0.013626085,,,0.06858003
0.2040553,0.013976881,,0.013976881,,,0.068495556
0.20941518,0.014327813,,0.014327813,,,0.068418218
0.21477502,0.014663527,,0.014663527,,,0.068273892
0.22012952,0.014995593,,0.014995593,,,0.068121682
0.22549022,0.015330131,,0.015330131,,,0.06798579
0.23085102,0.015673583,,0.015673583,,,0.067894798
0.23621192,0.016013888,,0.016013888,,,0.06779458
0.24157992,0.016365666,,0.016365666,,,0.067744314
0.24694076,0.016720449,,0.016720449,,,0.067710364
0.25230194,0.01706994,,0.01706994,,,0.067656792
0.25766296,0.017411,,0.017411,,,0.06757277
0.26302408,0.017739959,,0.017739959,,,0.067446142
0.26838912,0.018046984,,0.018046984,,,0.067241862
0.27375794,0.018331086,,0.018331086,,,0.06696093
0.27913012,0.018603403,,0.018603403,,,0.066647782
